No,BHK,Type,Location,Price,Sqft,Status,Deposit,Availability,Bathrooms,Facing
706,4,Villa,Bowenpally,"35,000",2000,Semi-Furnished,No Deposit,,4,NorthEast facing
707,4,Villa,Gachibowli,1.6,5000,Semi-Furnished,No Deposit,,4,
708,5,Villa,Shaikpet,3,5000,Furnished,No Deposit,,6,East facing
709,5,Villa,Sathamrai Village,"50,000",3500,Semi-Furnished,No Deposit,,5,East facing
710,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,3,East facing
711,5,Villa,Narsingi,1.9,5200,Semi-Furnished,No Deposit,,6,
712,4,Villa,Jubilee Hills,1.7,4000,Furnished,No Deposit,,4,
713,4,Villa,Narsingi,1.4,4200,Semi-Furnished,No Deposit,,5,East facing
714,4,Villa,Kompally,1.6,5000,Semi-Furnished,No Deposit,,4,
715,5,Villa,Banjara Hills,1.8,4700,Semi-Furnished,No Deposit,,6,NorthEast facing
716,3,Villa,Tellapur,"69,000",2800,Semi-Furnished,No Deposit,,3,NorthWest facing
717,4,Villa,Kokapet,2.49,4500,Furnished,No Deposit,,4,
718,4,Villa,Serilingampally,3.5,6200,Semi-Furnished,No Deposit,,4,West facing
719,5,Villa,Tellapur,"80,000",4000,Furnished,No Deposit,,5,
720,3,Villa,Vattinagulapally,"24,000",1980,Semi-Furnished,No Deposit,,3,
721,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,4,
722,4,Villa,Kokapet,2.9,7500,Semi-Furnished,No Deposit,,5,
723,4,Villa,Gachibowli,1.7,4000,Semi-Furnished,No Deposit,,4,East facing
724,5,Villa,Jubilee Hills,1,5000,Semi-Furnished,No Deposit,,5,
725,4,Villa,Narsingi,1,4600,Semi-Furnished,1 L,availability immediately,4,
726,4,Villa,Kokapet,1.3,3300,Semi-Furnished,No Deposit,,4,East facing
727,4,Villa,Sathamrai Village,"40,000",3000,Unfurnished,No Deposit,,4,East facing
728,5,Villa,Banjara Hills,1.6,4700,Furnished,No Deposit,,6,
729,4,Villa,Kokapet,1.1,4020,Semi-Furnished,No Deposit,,5,East facing
730,4,Villa,Maheshwaram,"50,000",3350,Furnished,No Deposit,,4,East facing
731,4,Villa,Kompally,"50,000",3000,Semi-Furnished,1.5 L,availability immediately,3,
732,4,Villa,Sainikpuri,"47,000",3800,Furnished,No Deposit,,4,NorthWest facing
733,4,Villa,Gandipet,"45,000",2850,Semi-Furnished,"90,000",availability immediately,5,
734,6,Villa,Kompally,"40,000",2400,Furnished,No Deposit,,4,SouthEast facing
735,4,Villa,Kompally,"42,000",2750,Semi-Furnished,"84,000",availability immediately,5,
736,4,Villa,Miyapur,"55,000",3765,Semi-Furnished,1.1 L,availability immediately,4,
737,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,4,
738,2,Villa,Medchal,"20,000",1300,Unfurnished,"40,000",availability immediately,2,
739,4,Villa,Kapra,"20,000",3000,Unfurnished,"50,000",availability immediately,4,
740,4,Villa,Patancheru,"25,000",2500,Unfurnished,"50,000",availability immediately,4,
741,2,Villa,Hydershakote,"15,000",1250,Semi-Furnished,"15,000",availability immediately,2,
742,2,Villa,Mallapur,"13,500",1350,Semi-Furnished,"27,000",availability immediately,2,
743,3,Villa,Maheshwaram,"35,000",2500,Semi-Furnished,No Deposit,,4,
744,3,Villa,Miyapur,"28,000",2626,Semi-Furnished,No Deposit,,3,East facing
745,2,Villa,Osman Nagar,"12,000",1650,Unfurnished,"24,000",availability immediately,2,
746,2,Villa,Shamshabad,"26,000",1494,Furnished,"52,000",availability immediately,3,
747,3,Villa,Mokila,"40,000",2553,Semi-Furnished,"80,000",,3,availability Dec 2023
748,5,Villa,Gachibowli,1.5,4800,Semi-Furnished,No Deposit,,6,West facing
749,3,Villa,Mokila,"30,000",2900,Semi-Furnished,No Deposit,,3,
750,5,Villa,Kollur,"90,000",4200,Semi-Furnished,No Deposit,,6,
751,3,Villa,Kompally,"30,000",1584,Semi-Furnished,"60,000",availability immediately,3,
752,3,Villa,Mokila,"18,000",2250,Semi-Furnished,"54,000",availability immediately,3,
753,5,Villa,Kondapur,1.5,7800,Semi-Furnished,No Deposit,availability immediately,5,
754,3,Villa,Shamshabad,"50,000",2565,Unfurnished,No Deposit,,2,West facing
755,4,Villa,Mokila,"40,000",3100,Semi-Furnished,No Deposit,,4,
756,3,Villa,Kompally,"40,000",3000,Furnished,No Deposit,,4,
757,3,Villa,Bandlaguda Jagir,"35,600",2000,Furnished,No Deposit,,3,
758,3,Villa,Bachupally,"35,000",1998,Semi-Furnished,"35,000",availability immediately,3,
759,3,Villa,Nizampet,"35,000",1650,Semi-Furnished,1 L,availability immediately,4,
760,4,Villa,Gandipet,"35,000",2200,Semi-Furnished,No Deposit,,5,
761,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
762,5,Villa,Mokila,"30,000",3600,Semi-Furnished,No Deposit,,6,West facing
763,4,Villa,Chandanagar,"30,000",4000,Semi-Furnished,No Deposit,,4,NorthEast facing
764,5,Villa,Bolarum,"27,500",1800,Semi-Furnished,No Deposit,,5,
765,3,Villa,Uppal Kalan,"27,000",1600,Furnished,No Deposit,,3,
766,3,Villa,Velmala,"25,000",1783,Semi-Furnished,"50,000",availability immediately,3,
767,3,Villa,Jubilee Hills,"25,000",5000,Semi-Furnished,No Deposit,,2,
768,4,Villa,Trimalgherry,"23,000",2700,Semi-Furnished,No Deposit,,4,East facing
769,2,Villa,Nadergul,"6,999",990,Semi-Furnished,"6,999",,2,
770,3,Villa,Jalapalli,"16,000",1000,Semi-Furnished,No Deposit,,3,
771,2,Villa,Aminpur,"10,000",1050,Semi-Furnished,No Deposit,,2,
772,1,Villa,Miyapur,"8,500",597,Unfurnished,No Deposit,,1,East facing
773,4,Villa,Kukatpally,"74,000",2940,Semi-Furnished,No Deposit,,4,NorthEast facing
774,4,Villa,Kokapet,1.2,4200,Furnished,No Deposit,,4,East facing
775,4,Villa,Serilingampally,2.7,6500,Semi-Furnished,No Deposit,,1,
776,3,Villa,Gopanpally,"40,000",1980,Semi-Furnished,No Deposit,,3,East facing
777,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
778,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
779,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,
780,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,
781,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,3,East facing
782,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,3,East facing
783,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
784,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
785,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
786,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
787,3,Villa,Vattinagulapally,"22,000",1980,Semi-Furnished,No Deposit,,3,North facing
788,4,Villa,Gachibowli,1.6,4800,Semi-Furnished,No Deposit,,4,
789,4,Villa,Gandipet,1.99,5000,Semi-Furnished,No Deposit,,5,West facing
790,4,Villa,Gachibowli,2.5,5000,Furnished,No Deposit,,4,
791,4,Villa,Gandipet,4,5500,Semi-Furnished,No Deposit,,5,
792,4,Villa,Nanakramguda,2.75,6500,Semi-Furnished,No Deposit,,5,East facing
793,4,Villa,Hitech City,1.4,4800,Semi-Furnished,No Deposit,,5,
794,5,Villa,Gachibowli,1.5,5000,Semi-Furnished,No Deposit,,6,
795,4,Villa,Gandipet,2.25,5800,Semi-Furnished,No Deposit,,5,North facing
796,5,Villa,Nanakramguda,2,5000,Furnished,No Deposit,,5,
797,4,Villa,Madhapur,2.5,5300,Furnished,No Deposit,,4,
798,4,Villa,Hitech City,1.19,3500,Semi-Furnished,No Deposit,,5,
799,4,Villa,Nanakramguda,3.25,5200,Semi-Furnished,No Deposit,,5,East facing
800,4,Villa,Gachibowli,3,7000,Semi-Furnished,No Deposit,,5,
801,4,Villa,Nanakramguda,3,6000,Semi-Furnished,No Deposit,,5,East facing
802,4,Villa,Gopanpally,1.3,4000,Semi-Furnished,No Deposit,,4,West facing
803,3,Villa,Kismatpur,1.5,4600,Furnished,No Deposit,,4,East facing
804,4,Villa,Nanakramguda,3,5000,Semi-Furnished,No Deposit,,6,
805,6,Villa,Manikonda,1.99,6500,Furnished,No Deposit,,8,
806,4,Villa,Manikonda,1.85,6000,Semi-Furnished,No Deposit,,6,
807,4,Villa,Gopanpally,1,4500,Semi-Furnished,No Deposit,,4,
808,4,Villa,Gachibowli,1.5,4500,Semi-Furnished,No Deposit,,6,East facing
809,4,Villa,Gandipet,2.25,6600,Semi-Furnished,No Deposit,,6,
810,4,Villa,Gachibowli,1.75,4800,Semi-Furnished,No Deposit,,6,
811,4,Villa,Gachibowli,1.65,4800,Semi-Furnished,No Deposit,,6,
812,4,Villa,Kokapet,1.4,4500,Semi-Furnished,No Deposit,,6,
813,4,Villa,Kokapet,1.7,4500,Semi-Furnished,No Deposit,,6,
814,4,Villa,Kokapet,2.1,5100,Semi-Furnished,No Deposit,,6,
815,4,Villa,Kokapet,2.5,5000,Semi-Furnished,No Deposit,,6,
816,4,Villa,Manikonda,1.85,6000,Semi-Furnished,No Deposit,,6,
817,4,Villa,Gandipet,1.35,3508,Semi-Furnished,No Deposit,,6,
818,4,Villa,Gandipet,1.55,4800,Semi-Furnished,No Deposit,,6,
819,4,Villa,Gandipet,3,6000,Semi-Furnished,No Deposit,,5,
820,4,Villa,Gandipet,2.49,6000,Semi-Furnished,No Deposit,,5,
821,4,Villa,Gandipet,3,5500,Semi-Furnished,No Deposit,,5,
822,4,Villa,Manikonda,1.85,6000,Semi-Furnished,No Deposit,,6,
823,4,Villa,Kokapet,1.7,4500,Semi-Furnished,No Deposit,,6,
824,4,Villa,Kokapet,1.5,4600,Semi-Furnished,No Deposit,,4,
825,4,Villa,Nanakramguda,3.2,5500,Furnished,No Deposit,,6,
826,3,Villa,Kismatpur,"85,000",4000,Semi-Furnished,No Deposit,,5,
827,4,Villa,Tellapur,"55,000",3700,Semi-Furnished,No Deposit,,4,
828,5,Villa,Tellapur,1,4000,Semi-Furnished,No Deposit,,5,
829,4,Villa,Mokila,"40,000",3000,Semi-Furnished,No Deposit,,4,East facing
830,3,Villa,Kompally,"40,000",3000,Furnished,No Deposit,,4,
831,3,Villa,Kompally,"40,000",3000,Furnished,No Deposit,,5,
832,3,Villa,Kompally,"40,000",3000,Furnished,No Deposit,,5,
833,3,Villa,Kompally,"40,000",3000,Furnished,No Deposit,,4,
834,5,Villa,Kompally,"45,000",2700,Furnished,No Deposit,,,
835,5,Villa,Kompally,"45,000",2700,Furnished,No Deposit,,,
836,3,Independent House,Alwal,"20,700",1500,Furnished,No Deposit,,2,
837,2,Independent House,Alwal,"13,500",1300,Unfurnished,No Deposit,,2,
838,1,Independent House,Alwal,"7,020",700,Unfurnished,No Deposit,,1,
839,1,Independent House,Alwal,"7,020",700,Unfurnished,No Deposit,,1,
840,4,Independent House,Gajilaramavaram,"24,000",1800,Semi-Furnished,No Deposit,,4,
841,4,Independent House,Jubilee Hills,3.5,5800,Furnished,No Deposit,,4,West facing
842,2,Independent House,Kukatpally,"18,000",1350,Furnished,No Deposit,,2,North facing
843,2,Independent House,Shaikpet,"12,000",1200,Unfurnished,No Deposit,,1,NorthEast facing
844,2,Independent House,Sri Nagar Colony,"25,000",1550,Semi-Furnished,No Deposit,,2,
845,1,Independent House,Vanasthalipuram,"6,500",1200,Unfurnished,No Deposit,,1,
846,2,Independent House,Hastinapuram,"9,500",1500,Semi-Furnished,No Deposit,,2,
847,2,Independent House,Himayat Nagar,"25,000",1500,Semi-Furnished,No Deposit,,2,
848,1,Independent House,LB Nagar,"10,000",150,Unfurnished,No Deposit,,1,
849,2,Independent House,Kistareddypet,"9,000",1100,Unfurnished,No Deposit,,2,West facing
850,2,Independent House,Madhapur,"18,000",1000,Unfurnished,No Deposit,,2,
851,2,Independent House,Chandanagar,"10,000",1200,Semi-Furnished,No Deposit,,2,East facing
852,1,Independent House,Zamistanpur,"5,800",280,Unfurnished,No Deposit,,1,
853,2,Independent House,Pragathi Nagar Kukatpally,"13,000",1100,Unfurnished,No Deposit,,2,East facing
854,1,Independent House,Ramachandra Puram,"10,000",550,Semi-Furnished,No Deposit,,1,
855,2,Independent House,Bandlaguda Jagir,"14,000",1300,Unfurnished,No Deposit,,3,
856,1,Independent House,Sanjeeva Reddy Nagar,"5,000",180,Semi-Furnished,No Deposit,,1,
857,1,Independent House,Safilguda,"6,000",540,Unfurnished,No Deposit,,,
858,1,Independent House,Begumpet,"9,000",550,Semi-Furnished,"9,000",availability immediately,1,
859,3,Independent House,Somajiguda,"14,000",800,Semi-Furnished,No Deposit,,2,
860,1,Independent House,Alwal,"6,000",800,Unfurnished,No Deposit,,1,
861,1,Independent House,Gajularamaram,"7,000",700,Unfurnished,No Deposit,,1,North facing
862,2,Independent House,Aminpur,"10,000",1800,Unfurnished,No Deposit,,2,East facing
863,2,Independent House,Pocharam,"12,000",800,Unfurnished,No Deposit,,2,
864,2,Independent House,Banjara Hills,"13,000",960,Semi-Furnished,No Deposit,,1,North facing
865,1,Independent House,Chinthal Basthi,"4,500",450,Unfurnished,No Deposit,,1,
866,9,Independent House,raidurgam,3.75,8820,Semi-Furnished,No Deposit,,9,
867,2,Independent House,Bandlaguda Jagir,"12,000",1100,Unfurnished,No Deposit,,2,
868,4,Independent House,Jubilee Hills,6,7500,Semi-Furnished,No Deposit,,5,East facing
869,,,Ameerpet,"5,500",410,Unfurnished,No Deposit,,1,
870,,,Boduppal,"6,500",550,Unfurnished,No Deposit,,1,
871,,,Sanjeeva Reddy Nagar,"5,500",450,Unfurnished,No Deposit,,1,
872,3,Independent House,LB Nagar,"52,000",3000,Semi-Furnished,No Deposit,,3,West facing
873,1,Independent House,Boduppal,"7,500",1000,Semi-Furnished,No Deposit,,1,NorthEast facing
874,1,Independent House,West Marredpally,"7,000",400,Semi-Furnished,No Deposit,,1,
875,,,Hafeezpet,"13,500",800,Semi-Furnished,No Deposit,,1,
876,,,Hastinapuram,"12,000",1200,Semi-Furnished,No Deposit,,2,
877,2,Independent House,Hafeezpet,"33,400",2500,Semi-Furnished,No Deposit,,3,
878,2,Independent House,Bachupally,"26,000",1200,Semi-Furnished,No Deposit,,2,
879,,,Hastinapuram,"12,000",1200,Semi-Furnished,No Deposit,,2,
880,1,Independent House,Bolarum,"16,500",1050,Semi-Furnished,No Deposit,,2,
881,,,Kundanpally,"9,000",900,Unfurnished,No Deposit,,1,
882,1,Independent House,West Marredpally,"7,000",400,Semi-Furnished,No Deposit,,1,
883,1,Independent House,Bandlaguda Jagir,"15,000",1100,Unfurnished,No Deposit,,2,
884,3,Independent House,Shaikpet,"37,000",3200,Semi-Furnished,No Deposit,,3,
885,1,Independent House,Bolarum,"11,000",1000,Semi-Furnished,No Deposit,,2,
886,2,Independent House,Puppalaguda,"28,200",1700,Semi-Furnished,No Deposit,,2,
887,2,Independent House,Puppalaguda,"28,200",1700,Semi-Furnished,No Deposit,,2,
888,3,Independent House,Sainikpuri,"18,000",1250,Semi-Furnished,No Deposit,,2,
889,1,Independent House,Bolarum,"11,000",1000,Semi-Furnished,No Deposit,,2,
890,,,Kapra,"20,000",550,Semi-Furnished,No Deposit,,1,
891,1,Independent House,Whisper Valley,"22,000",1200,Semi-Furnished,No Deposit,,2,
892,,,BHEL,"8,800",800,Unfurnished,No Deposit,,1,
893,,,Hakimpet Hyderabad Karimnagar Highway,"7,700",450,Semi-Furnished,No Deposit,,1,
894,,,Hakimpet Hyderabad Karimnagar Highway,"7,700",450,Semi-Furnished,No Deposit,,1,
895,1,Independent House,Qutub Shahi Tombs,"19,000",1300,Unfurnished,No Deposit,,2,
896,4,Independent House,Begumpet,1.5,4000,Semi-Furnished,No Deposit,,4,
897,1,Independent House,Bolarum,"11,000",1000,Unfurnished,No Deposit,,2,
898,1,Independent House,Bolarum,"11,000",1000,Unfurnished,No Deposit,,2,
899,2,Independent House,Kondapur,"17,000",1252,Unfurnished,No Deposit,,2,North facing
900,1,Independent House,Qutub Shahi Tombs,"19,000",1300,Unfurnished,No Deposit,,2,
901,5,Independent House,Banjara Hills,2,4500,Semi-Furnished,No Deposit,,5,NorthEast facing
902,2,Independent House,Mahendra Hills,"25,000",1100,Semi-Furnished,No Deposit,,2,
903,2,Independent House,Mahendra Hills,"25,000",1050,Semi-Furnished,No Deposit,,2,
904,2,Independent House,LB Nagar,"20,000",1200,Unfurnished,No Deposit,,2,North facing
905,,,Kundanpally,"9,000",900,Unfurnished,No Deposit,,1,
906,4,Independent House,Sri Nagar Colony,"94,000",2200,Semi-Furnished,No Deposit,,4,NorthEast facing
907,1,Independent House,BHEL,"11,300",1000,Unfurnished,No Deposit,,2,
908,10,Independent House,West Marredpally,1.5,8000,Semi-Furnished,No Deposit,,9,
909,1,Independent House,Bandlaguda Jagir,"15,000",1100,Unfurnished,No Deposit,,2,
910,1,Independent House,Balanagar,"5,600",500,Unfurnished,No Deposit,,1,
911,3,Independent House,Shaikpet,"37,000",3200,Semi-Furnished,No Deposit,,3,
912,2,Independent House,Bachupally,"26,000",1200,Semi-Furnished,No Deposit,,2,
913,2,Independent House,Kothapet,"13,000",1350,Semi-Furnished,No Deposit,,2,SouthEast facing
914,1,Independent House,Boduppal,"7,500",150,Unfurnished,No Deposit,,2,
915,2,Independent House,Bandlaguda Jagir,"12,000",1100,Semi-Furnished,No Deposit,,2,
916,2,Independent House,Aminpur,"10,000",1100,Unfurnished,No Deposit,,2,
917,,,Serilingampally,"11,300",700,Unfurnished,No Deposit,,1,
918,,,Serilingampally,"11,300",700,Unfurnished,No Deposit,,1,
919,3,Independent House,Qutub Shahi Tombs,"18,000",1350,Semi-Furnished,No Deposit,,2,East facing
920,2,Independent House,Tarnaka,"13,000",1100,Semi-Furnished,No Deposit,,2,NorthWest facing
921,,,Boduppal,"6,500",550,Unfurnished,No Deposit,,1,
922,,,Shamshabad,"5,000",180,Semi-Furnished,No Deposit,,1,
923,2,Independent House,Balanagar,"10,000",1150,Furnished,No Deposit,,2,
924,,,Banjara Hills,"10,500",600,Furnished,No Deposit,,1,
925,2,Independent House,Rampally,"7,000",850,Semi-Furnished,"21,000",availability immediately,2,
926,2,Independent House,Alwal,"8,500",1200,Unfurnished,No Deposit,,1,
927,1,Independent House,Attapur,"6,500",650,Unfurnished,No Deposit,,1,
928,1,Independent House,Sanath Nagar,"5,500",500,Unfurnished,No Deposit,,1,
929,2,Independent House,Peerzadiguda,"10,000",1200,Furnished,"10,000",availability immediately,2,
930,1,Independent House,Habsiguda,"8,000",600,Unfurnished,No Deposit,,1,East facing
931,1,Independent House,AS Rao Nagar,"7,500",1200,Semi-Furnished,No Deposit,,1,
932,2,Independent House,Moosapet,"12,000",1200,Unfurnished,No Deposit,,2,
933,2,Independent House,Moosapet,"12,000",1200,Unfurnished,No Deposit,,2,
934,2,Independent House,Moosapet,"12,000",1200,Unfurnished,No Deposit,,2,
935,2,Independent House,Moosapet,"12,000",1200,Unfurnished,No Deposit,,2,
936,3,Independent House,Shaikpet,"37,000",3200,Semi-Furnished,No Deposit,,3,
937,1,Independent House,Rasoolpura,"20,000",1500,Semi-Furnished,No Deposit,,2,
938,2,Independent House,Manikonda,"22,500",1800,Semi-Furnished,No Deposit,,2,
939,2,Independent House,Karkhana,"35,500",1800,Semi-Furnished,No Deposit,,3,
940,2,Independent House,Karkhana,"35,500",1800,Semi-Furnished,No Deposit,,3,
941,1,Independent House,Begumpet,"18,000",1100,Semi-Furnished,No Deposit,,2,
942,2,Independent House,AS Rao Nagar,"18,500",1700,Semi-Furnished,No Deposit,,3,
943,2,Independent House,AS Rao Nagar,"18,500",1700,Semi-Furnished,No Deposit,,3,
944,1,Independent House,LB Nagar,"8,500",250,Semi-Furnished,No Deposit,,1,
945,1,Independent House,Begumpet,"30,000",1200,Semi-Furnished,No Deposit,,2,
946,1,Independent House,Gurram Guda,"10,700",1200,Unfurnished,No Deposit,,2,
947,1,Independent House,LB Nagar,"8,500",250,Semi-Furnished,No Deposit,,1,
948,2,Independent House,Gajularamaram,"9,000",1080,Unfurnished,No Deposit,,2,
949,2,Independent House,Vanasthalipuram,"14,000",1300,Semi-Furnished,No Deposit,,2,East facing
950,2,Independent House,Budvel,"9,000",800,Unfurnished,No Deposit,,2,
951,5,Independent House,Banjara Hills,4,6300,Furnished,No Deposit,,5,
952,,,Boduppal,"8,000",800,Unfurnished,No Deposit,,1,
953,,,Boduppal,"8,000",800,Unfurnished,No Deposit,,1,
954,,,Boduppal,"8,000",800,Unfurnished,No Deposit,,1,
955,,,Hafeezpet,"13,500",800,Semi-Furnished,No Deposit,,1,
